date,rolling_sharpe
2025-07-08,-1.0448775780454724
2025-07-09,-0.9190216326201717
2025-07-10,-0.8967304496389189
2025-07-11,-0.49351614948526795
2025-07-14,-0.4055255432718315
2025-07-15,-0.5559407151184086
2025-07-16,-0.44945643961573367
2025-07-17,-0.17650584653280935
2025-07-18,-0.29064461608205927
2025-07-21,-0.1757216326521528
2025-07-22,-0.4181499407558868
2025-07-23,-0.524527553608391
2025-07-24,-0.48697467017920815
2025-07-25,-0.6259517588766881
2025-07-28,-0.6427262617303815
2025-07-29,-0.39994127576942495
2025-07-30,-0.5353897440889867
2025-07-31,-0.43771262168371367
2025-08-01,-0.12123822376762548
2025-08-04,-0.3346168676232764
2025-08-05,-0.33665218277110553
2025-08-06,-0.3917749868432555
2025-08-07,-0.3901084610550694
2025-08-08,-0.8390227151471281
2025-08-11,-0.5251948372993215
2025-08-12,-0.6617974668948772
2025-08-13,-0.8764005899175918
2025-08-14,-0.8679495407492884
2025-08-15,-0.7600769319608056
2025-08-18,-0.654432944282936
2025-08-19,-0.3209250414355723
2025-08-20,-0.14679269010023346
2025-08-21,-0.20770725822073485
2025-08-22,-0.39182823457655924
2025-08-25,-0.2974058438243169
2025-08-26,-0.5001157205327164
2025-08-27,-0.6643950211313736
2025-08-28,-1.3329699927492267
2025-08-29,-1.5250338027536012
2025-09-01,-1.725279660407472
2025-09-02,-2.0165898049904007
2025-09-03,-2.5511247847050744
2025-09-04,-1.982857878859223
2025-09-05,-1.9950055146433494
2025-09-08,-1.3766209831387086
2025-09-09,-1.1187603730684357
2025-09-10,-0.9011843239342477
2025-09-11,-0.8396380221067453
2025-09-12,-1.0613935215910373
2025-09-15,-0.6164089448050666
2025-09-16,-0.48570206031754515
2025-09-17,-0.785663112310008
2025-09-18,-0.3348585796151058
2025-09-19,-0.2556249889083002
2025-09-22,0.13876427161864377
2025-09-23,0.25542105496796996
2025-09-24,0.390226446267962
2025-09-25,0.07135958937648547
2025-09-26,0.11824540822211568
2025-09-29,0.4022538059454989
2025-09-30,0.1897740508916891
2025-10-01,0.3858313876941017
2025-10-02,0.268792532389823
2025-10-03,0.5864792256173055
2025-10-06,1.0655285613968752
2025-10-07,0.6061759013867576
2025-10-08,0.7849915786111317
2025-10-09,0.7829859942367484
2025-10-10,1.067832421812117
2025-10-13,0.8515187059812903
2025-10-14,0.8966478313667929
2025-10-15,1.1297799252638716
2025-10-16,1.4056130410301724
2025-10-17,1.1863772678506352
2025-10-20,0.8364256263682005
2025-10-21,0.8280384859775793
2025-10-22,0.683820516070431
2025-10-23,0.3736193308107049
2025-10-24,0.297152263848413
2025-10-27,-0.16164784957152636
2025-10-28,-0.10954226816278782
2025-10-29,-0.2864539814155177
2025-10-30,-0.3534432267918246
2025-10-31,-0.43554532123931194
2025-11-03,-0.42476286640959093
2025-11-04,-0.4474752097640598
2025-11-05,-0.6436752575575325
2025-11-06,-0.12652937519462623
2025-11-07,-0.33539942033067355
2025-11-10,-0.5730406018387224
2025-11-11,-0.3030748493603734
2025-11-12,-0.18128499346290028
2025-11-13,0.10702629005307099
2025-11-14,0.015495057781689879
2025-11-17,0.11279266073617406
2025-11-18,0.19155002058233067
2025-11-19,0.1795255188908809
2025-11-20,0.4339954988407345
2025-11-21,-0.06811300660521763
2025-11-24,-0.12783551518386768
2025-11-25,0.21380555367770712
2025-11-26,0.4024256063081082
2025-11-27,0.7637787102148188
2025-11-28,0.7509782939694927
2025-12-01,0.7960103692726479
2025-12-02,0.7591318085003642
2025-12-03,0.2928948279240321
2025-12-04,0.11976185160820117
2025-12-05,-0.05103683780220165
2025-12-08,0.053561406424729514
2025-12-09,0.2658587430087155
2025-12-10,0.45755486727205597
2025-12-11,0.8596193040674066
2025-12-12,0.9433588674268866
2025-12-15,1.0516599467537067
2025-12-16,1.1637092155685853
2025-12-17,1.2097423327685854
2025-12-18,1.0969758265211556
2025-12-19,1.1215159379793866
2025-12-22,1.2279835962834296
2025-12-23,1.224966454701174
2025-12-24,0.8738598811316954
2025-12-25,0.8788790167531924
2025-12-26,1.1145817919941279
2025-12-29,0.9202828043694071
2025-12-30,0.8716685180201463
2025-12-31,1.380410071411692
2026-01-01,1.5168684472818983
2026-01-02,1.5249312101522365
2026-01-05,1.9335386474675686
2026-01-06,2.228463035204479
2026-01-07,2.450607297951827
2026-01-08,2.191723008308243
2026-01-09,2.4214322947241453
2026-01-12,2.101177009361627
2026-01-13,1.73923064068632
2026-01-14,1.1243892626818235
2026-01-15,1.3269069794901807
2026-01-16,1.5144565881178302
2026-01-19,1.423595858319772
2026-01-20,1.1184688432069196
2026-01-21,1.237644220635665
2026-01-22,0.9167378377659124
2026-01-23,0.5732524518442239
2026-01-26,0.5535821511392206
2026-01-27,0.1571668158307185
2026-01-28,-0.026045141401508657
2026-01-29,0.033410409344831686
2026-01-30,-0.11042597337723856
2026-02-02,-0.2727984680744386
2026-02-03,-0.4471234222774321
2026-02-04,-0.6362060702008493
2026-02-05,-0.47782251963617717
2026-02-06,-0.8532817148389287
2026-02-09,-0.7992034897911323
2026-02-10,-0.36706690520512814
2026-02-11,-0.5219952090140966
2026-02-12,-0.3314826915477497
2026-02-13,-0.3104081507690498
2026-02-16,-0.48077276295571936
2026-02-17,-0.830860887571604
2026-02-18,-0.8843687412046617
2026-02-19,-1.4264753826072405
2026-02-20,-1.3365412025766736
2026-02-23,-1.0027747752703207
2026-02-24,-1.0588644111673358
2026-02-25,-0.9971037471230265
2026-02-26,-0.744757364937997
2026-02-27,-0.5192637583599196
2026-03-02,-0.5594192660006083
2026-03-03,-0.2501839742352486
2026-03-04,-0.6159643646917533
2026-03-05,-0.6273719145814529
2026-03-06,-0.6400025560116677
2026-03-09,-0.891215310328387
2026-03-10,-0.8596032061913453
2026-03-11,-0.5004370363754447
2026-03-12,-0.6931915594751574
2026-03-13,0.006985366933737723
2026-03-16,0.4574166442009378
2026-03-17,0.4166982409141532
2026-03-18,0.4141806309788108
2026-03-19,0.48566023130753944
2026-03-20,0.30156689736805115
2026-03-23,-0.005991804877611118
2026-03-24,-0.09406694164779221
2026-03-25,-0.13612163543725347
2026-03-26,-0.6743078376411993
2026-03-27,-0.3434520232942075
2026-03-30,-0.13292996513904662
2026-03-31,-0.46294069865054177
2026-04-01,-0.5569428511330695
2026-04-02,-0.9419775216262098
2026-04-03,-0.6862681281744076
2026-04-06,-0.814626309825772
2026-04-07,-0.5046262534168625
2026-04-08,0.1650919997292755
2026-04-09,0.3969111301204418
2026-04-10,0.5757657520994856
2026-04-13,0.6089953762851472
2026-04-14,0.6442636287937692
2026-04-15,0.45947412952559896
2026-04-16,0.24023509037853752
2026-04-17,0.052372828344390575
2026-04-20,-0.07724958406993437
2026-04-21,0.030067320035978683
2026-04-22,-0.1956999372176947
2026-04-23,-0.22603619499853447
2026-04-24,-0.5497572140559825
2026-04-27,-0.6243428662283879
2026-04-28,-0.6952277068048122
2026-04-29,-0.6337035660708559
2026-04-30,-0.5083039513540802
2026-05-01,-0.8742337383245679
2026-05-04,-0.8296568961666019
2026-05-05,-0.7645041894967096
2026-05-06,-1.0276209646917065
2026-05-07,-0.9615564976614167
2026-05-08,-0.8998940312596271
2026-05-11,-1.2688146410213539
2026-05-12,-1.769391137691817
2026-05-13,-1.7233207089222997
2026-05-14,-1.7785885173168834
2026-05-15,-2.0150997105112873
2026-05-18,-1.6861379207792946
2026-05-19,-0.8961584024315369
2026-05-20,-0.7401905787985825
2026-05-21,-0.945505084674752
2026-05-22,-0.9217526435432314
2026-05-25,-0.9861677654287218
2026-05-26,-0.9573877548000042
2026-05-27,-1.2441016462702037
2026-05-28,-1.1914625661952811
2026-05-29,-1.2157382218128714
